A client with this id was not found,Um cliente com este id não foi encontrado
A size was added,Um tamanho foi adicionado
Add,Adicionar
Add client,Adicionar cliente
Add employees,Adicionar funcionários
Add ingredient,Adicionar ingrediente
Add ingredients or sizes,Adicione ingredientes ou tamanhos
Add order,Adicionar pedido
Add product,Adicionar produto
Add size,Adicionar tamanho
Add size and price,Adicionar tamanho e preço
Add user,Adicionar usuário
Admin,Administrador
Adress,Endereço
All spaces must be filled,Todos os espaços devem ser preenchidos
At least one product must be added,Deve ser adicionado pelo menos um produto
Availability,Disponibilidade
Available,Disponível
Back,Voltar
Clear search,Limpar pesquisa
Clear size and price,Tamanho e preço claros
Clear sizes and prices,Tamanhos e preços claros
Client,Cliente
Client name,Nome do cliente
Clients,Clientes
Code,Código
Column separator,Separador de coluna
Continue,Prosseguir
Create client,Criar cliente
Create Employee,Criar Funcionário
Create Order: Step 1,Criar pedido: Etapa 1
Create Order: Step 2,Criar pedido: etapa 2
Create product,Criar produto
Create User,Criar usuário
Created by,Criado por
Current date,Data atual
Customer name,Nome do cliente
Customers,Clientes
Date,Data
Delete,Excluir
Delete all saved data,Exclua todos os dados salvos
Delete ingredient,Excluir ingrediente
Delete Ingredients,Apagar Ingredientes
Delete product,Excluir produto
Delete Size and Price,Excluir tamanho e preço
Delivered,Entregue
Delivery status,Status de entrega
Each Observation is separated with a line break,Cada observação é separada por uma quebra de linha
Employee,Empregado
Employee added successfully,Funcionário adicionado com sucesso
Employee in charge,Funcionário responsável
Employee successfully modified,Funcionário modificado com sucesso
Employees,Funcionários
Enter a valid number,Insira um número válido
Enter the product first to see its sizes,Insira o produto primeiro para ver seus tamanhos
Erase,Apagar
Exit,Saída
Export,Exportar
Export csv of products,Exportar csv de produtos
Export orders csv,Exportar pedidos csv
Fill in all the fields for the size,Preencha todos os campos para o tamanho
Find customer,Encontre o cliente
Find product,Encontre o produto
From,A partir de
Generate file,Gerar arquivo
ID,EU IA
Import clients,Clientes de importação
Import ingredients,Ingredientes de importação
Import orders,Pedidos de importação
Import products,Produtos de importação
In progress,Em andamento
Include,Incluir
Ingredient,Ingrediente
Ingredient added correctly,Ingrediente adicionado corretamente
Ingredient name,Nome do ingrediente
Ingredients,Ingredientes
Ingredients file not found,Arquivo de ingredientes não encontrado
Ingredients to add,Ingredientes para adicionar
Is available,Está disponível
Language,Língua
Last change by,Última alteração por
Log in,Conecte-se
Look for,Olhe para
Manage Ingredient,Gerenciar Ingrediente
Manage Products,Gerenciar produtos
Menu,Cardápio
Modify,Modificar
